*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil\Keil_v5\ARM\ARMCC\Bin'
Build target 'classic_1'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_timebase_tim.c...
compiling dma.c...
compiling usart.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_rcc.c...
compiling can.c...
compiling gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_can.c...
compiling tim.c...
compiling freertos.c...
compiling main.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling remote_control.c...
compiling bsp_dma.c...
compiling bsp_tim.c...
compiling system_stm32f4xx.c...
compiling print_to_PC.c...
compiling bsp_usart.c...
compiling bsp_can.c...
compiling croutine.c...
compiling APP_classis.c...
compiling list.c...
compiling ps2.c...
compiling event_groups.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stream_buffer.c...
compiling timers.c...
compiling queue.c...
compiling heap_4.c...
compiling stm32f4xx_hal_uart.c...
compiling port.c...
compiling tasks.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_tim.c...
compiling callback.c...
compiling pid.c...
compiling classic.c...
linking...
Program Size: Code=17772 RO-data=528 RW-data=132 ZI-data=18868  
FromELF: creating hex file...
"classic_1\classic_1.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:23
